Name,CPU Provisioned,CPU Recommendation,Memory Provisioned,Memory Recommendation
eagnmnmed104f,32,2,256,18.19
eagnmnmed1050,32,1,256,4.04
eagnmnmed1051,32,2,256,16.26
eagnmnmed1052,32,2,256,12.47
eagnmnmed1053,32,2,256,16.23
eagnmnmed1054,32,2,256,14.73
eagnmnmed1055,32,2,256,4.3
eagnmnmed1056,32,1,256,3.93
eagnmnmed1057,32,1,256,4.18
eagnmnmed1402,32,8,188,39.11
eagnmnmed1403,32,11,188,38.74
eagnmnmed1457,16,4,128,21.85
eagnmnmed1458,16,1,128,7.52
eagnmnmed1459,16,1,128,9.95
eagnmnmed145a,8,1,64,1.71
eagnmnmed145b,8,1,64,2.12
eagnmnmed145c,8,1,64,1.8
eagnmnmed145d,16,1,128,9.8
eagnmnmed145e,16,1,128,10.85
eagnmnmed145f,16,1,128,4.44
eagnmnmed1460,16,8,128,11.63
eagnmnmed1461,16,11,128,11.92
eagnmnmed1462,16,7,128,14.77
eagnmnmed1463,16,6,128,15.5
eagnmnmed1465.usps.gov,32,13,188,37.82
eagnmnmed1466.usps.gov,32,7,188,37.11
eagnmnmed1467.usps.gov,32,14,188,42.16
eagnmnmed19a8,8,1,16,6.54
eagnmnmed19a9,16,1,64,3.95
eagnmnmed19aa,16,1,64,1.98
eagnmnmed5e1,8,1,16,7.91
eagnmnmed5e2,8,2,16,10.65
eagnmnmed725,24,2,300,4.12
eagnmnmed7c2.usps.gov,8,1,24,4.12
eagnmnmed7d0.usps.gov,16,1,32,4.76
eagnmnmed7d1.usps.gov,16,1,32,3.17
eagnmnmed7d2.usps.gov,16,1,32,6.75
eagnmnmed7d3.usps.gov,8,1,32,7.14
eagnmnmedaa4.usps.gov,8,1,48,7.71
eagnmnmedaa5.usps.gov,8,1,48,11.54
eagnmnmedaac.usps.gov,8,2,48,8.19
eagnmnmedaad.usps.gov,8,1,48,11.81
eagnmnmedac0,8,1,32,5.2
eagnmnmedb1c.usps.gov,8,2,16,7.32
eagnmnmedb1d.usps.gov,8,2,16,8.96
eagnmnmedb1e.usps.gov,8,1,16,7.59
eagnmnmedb1f.usps.gov,8,1,16,8.81
eagnmnmedb4b.usps.gov,16,1,16,4.01
eagnmnmedb8f.usps.gov,16,1,4,1.97
eagnmnmedb90.usps.gov,8,1,8,2.12
eagnmnmedb91.usps.gov,8,1,8,2.3
eagnmnmedb92.usps.gov,8,1,8,2.21
eagnmnmedb93.usps.gov,8,1,8,2.94
eagnmnmedbee.usps.gov,32,1,8,4.5
eagnmnmedbf2.usps.gov,8,1,48,1.46
eagnmnmedbf3.usps.gov,8,1,48,7.35
eagnmnmedbf4.usps.gov,8,1,48,1.5
eagnmnmedbf5.usps.gov,8,1,48,1.42
eagnmnmedc00.usps.gov,8,1,8,6.79
eagnmnmedc01.usps.gov,8,1,8,3.34
eagnmnmedc02.usps.gov,8,1,8,2.97
eagnmnmedc03.usps.gov,8,1,8,3.09
eagnmnmedc79.usps.gov,32,1,192,20.17
eagnmnmedc7a.usps.gov,32,1,192,19.55
eagnmnmedc7b.usps.gov,32,1,192,13.66
eagnmnmedc7c.usps.gov,32,1,192,19.67
eagnmnmedc7f.usps.gov,9,1,96,18.99
eagnmnmeq051.usps.gov,24,1,24,3.49
eagnmnmeq105a.usps.gov,8,1,48,4.08
eagnmnmeq105b.usps.gov,8,1,48,4.01
eagnmnmeq10b1.usps.gov,8,4,64,4.57
eagnmnmeq10b2.usps.gov,8,3,64,3.92
eagnmnmeq10b3.usps.gov,8,3,64,4.02
eagnmnmeq10b4.usps.gov,8,6,64,10.56
eagnmnmeq1119,8,1,64,2.5
eagnmnmeq1138,8,1,48,4.44
eagnmnmeq1142,8,2,48,2.28
eagnmnmeq1143,8,1,48,1.4
eagnmnmeq1144,8,1,48,1.66
eagnmnmeq1192.usps.gov,16,3,32,6.74
eagnmnmeq1193.usps.gov,16,1,32,6.53
eagnmnmeq12d6,8,1,48,2.49
eagnmnmeq12d7,8,1,48,2.54
eagnmnmeq12d8,8,1,48,4.23
eagnmnmeq12d9,8,1,48,3.88
eagnmnmeq12e1.usps.gov,8,3,48,11.21
eagnmnmeq12e2.usps.gov,8,2,48,8.65
eagnmnmeq12e3.usps.gov,8,4,48,9.7
eagnmnmeq12e4.usps.gov,8,2,48,3.62
eagnmnmeq12e5.usps.gov,8,1,48,3.35
eagnmnmeq12e6.usps.gov,8,1,48,2.36
eagnmnmeq12e7.usps.gov,8,1,48,8.52
eagnmnmeq12e8.usps.gov,8,1,48,2.65
eagnmnmeq137c.usps.gov,8,2,48,10.86
eagnmnmeq137d.usps.gov,8,1,48,4.48
eagnmnmeq13eb.usps.gov,16,1,96,3.88
eagnmnmeq13ec.usps.gov,16,1,96,9.33
eagnmnmeq13ed.usps.gov,16,1,96,3.61
eagnmnmeq1427,12,1,16,1.82
eagnmnmeq1428,12,1,16,1.55
eagnmnmeq1429,12,1,16,1.91
eagnmnmeq142a,12,1,16,1.85
eagnmnmeq1460,32,10,256,38.88
eagnmnmeq1461,32,10,256,32.62
eagnmnmeq1462,32,12,256,33.94
eagnmnmeq1463,32,2,256,4.21
eagnmnmeq1464,32,1,256,3.97
eagnmnmeq1465,32,1,256,5.89
eagnmnmeq1466,32,1,256,4.48
eagnmnmeq1467,32,1,256,6.07
eagnmnmeq1468,32,1,256,6.5
eagnmnmeq1469,32,1,256,3.5
eagnmnmeq146a,32,1,256,3.59
eagnmnmeq146b,32,1,256,3.57
eagnmnmeq14c2,8,6,48,5.55
eagnmnmeq14c3,8,1,48,1.61
eagnmnmeq14c4,8,1,48,1.96
eagnmnmeq14c5,8,1,48,1.48
eagnmnmeq14c6,8,1,48,1.71
eagnmnmeq14c7,8,1,48,1.66
eagnmnmeq14c8,8,1,48,1.49
eagnmnmeq14c9,8,1,48,1.42
eagnmnmeq14ca,8,1,48,1.59
eagnmnmeq14cb,8,1,48,1.39
eagnmnmeq14cc,8,1,48,1.49
eagnmnmeq14cd,8,1,48,1.55
eagnmnmeq170.usps.gov,11,3,16,2.96
eagnmnmeq1e1.usps.gov,9,1,24,4.25
eagnmnmeq821,8,1,32,9.34
eagnmnmeq822,8,1,32,9.41
eagnmnmeq823.usps.gov,12,1,132,13.06
eagnmnmeq824.usps.gov,12,1,127.98,10.66
eagnmnmeq825.usps.gov,12,1,124.53,15.52
eagnmnmeq826.usps.gov,12,1,131.52,11.29
eagnmnmeq8b1,16,1,32,5
eagnmnmeq8b2,16,1,32,3.01
eagnmnmeq93e.usps.gov,8,4,32,5.86
eagnmnmeq93f.usps.gov,8,2,32,5.76
eagnmnmeq9c0.usps.gov,8,1,128,2.8
eagnmnmeq9c1.usps.gov,8,2,128,12.94
eagnmnmeq9c2.usps.gov,8,1,128,3.35
eagnmnmeq9c3.usps.gov,8,2,128,6.4
eagnmnmeqa85.usps.com,8,1,32,4.89
eagnmnmeqa86.usps.com,8,1,32,4.73
eagnmnmeqa87.usps.com,8,1,32,4.85
eagnmnmeqa88.usps.com,8,1,32,4.72
eagnmnmeqef8.usps.gov,32,2,191,15.97
eagnmnmeqef9.usps.gov,32,1,192,14.45
eagnmnmeqefa.usps.gov,32,1,192,14.24
eagnmnmeqefb.usps.gov,32,1,192,7.72
eagnmnmeqefc.usps.gov,32,2,192,8.95
eagnmnmeqefd.usps.gov,32,3,192,13
eagnmnmeqf04.usps.gov,8,6,64,7.09
eagnmnmeqf05.usps.gov,8,6,64,5.18
eagnmnmeqf06.usps.gov,8,7,64,10.61
eagnmnmeqf07.usps.gov,8,6,64,4.39
eagnmnmeqf0d.usps.gov,8,4,64,7.03
eagnmnmeqf0e.usps.gov,8,4,64,4.53
eagnmnmeqf0f.usps.gov,8,4,64,6.63
eagnmnmeqf10.usps.gov,8,4,64,6.66
